corp_code,corp_name,stock_code,corp_cls,induty2,acc_mt,excluded,has_financial,fail_reason
01343735,데이드림엔터테인먼트,348840,E,59,12,0,0,newly_listed_or_delisted_or_other
01316227,효성티앤씨,298020,Y,20,12,0,1,
00148948,조비,001550,Y,20,12,0,1,
00411808,제이오,418550,K,72,12,0,1,
01380578,도우인시스,484120,K,26,12,0,0,newly_listed_or_delisted_or_other
00601191,하나기술,299030,K,29,12,0,1,
01399071,고바이오랩,348150,K,70,12,0,1,
00453284,교촌에프앤비,339770,Y,46,12,0,1,
00255105,케이바이오랩스,038530,K,46,12,0,1,
00155498,풍림산업,001310,E,41,12,0,0,newly_listed_or_delisted_or_other
00380429,CMG제약,058820,K,21,12,0,1,
00375302,우리금융지주,053000,E,64,12,1,,excluded_fin_realestate
01638387,케이지에이,455180,K,29,12,0,0,newly_listed_or_delisted_or_other
00220622,서호전기,065710,K,28,12,0,1,
01448544,셀로맥스사이언스,471820,K,10,12,0,0,newly_listed_or_delisted_or_other
01157846,바이오포트,188040,K,10,12,0,0,newly_listed_or_delisted_or_other
00261373,마크로젠,038290,K,73,12,0,1,
00329093,코데즈컴바인,047770,K,14,12,0,1,
00256955,테이팩스,055490,Y,22,12,0,1,
00647935,하나유비에스암바토비니켈해외자원개발2호,099350,E,64,02,1,,excluded_fin_realestate
00329677,이디디컴퍼니,052650,E,26,12,0,0,newly_listed_or_delisted_or_other
00946030,로보티즈,108490,K,29,12,0,1,
00155638,피에스텍,002230,K,27,12,0,1,
00706715,미원홀딩스,107590,Y,64,12,1,,excluded_fin_realestate
01026616,지구홀딩스,221800,K,72,12,0,0,newly_listed_or_delisted_or_other
00633835,HJ중공업,097230,Y,41,12,0,1,
00350118,뉴젠아이씨티,054150,E,46,12,0,0,newly_listed_or_delisted_or_other
00141413,영화금속,012280,Y,30,12,0,1,
00397243,티엔아이,066350,E,29,12,0,1,
00147860,에스엠벡셀,010580,Y,30,12,0,1,
00257732,한국정밀기계,101680,K,29,12,0,1,
00475532,테이크시스템즈,076090,E,29,12,0,0,newly_listed_or_delisted_or_other
00260903,쓰리소프트,036360,E,58,12,0,0,newly_listed_or_delisted_or_other
01437292,미래에셋맵스리츠,357250,Y,68,11,1,,excluded_fin_realestate
00275710,써미트테크놀로지,039000,E,26,12,0,0,newly_listed_or_delisted_or_other
00303794,쇼박스,086980,K,59,12,0,1,
00299358,트레스,102210,E,31,12,0,1,
00155151,피에이치에이,043370,K,30,12,0,1,
00423609,LG생명과학,068870,E,21,12,0,0,newly_listed_or_delisted_or_other
01390399,솔트웨어,328380,K,62,12,0,1,
00348140,이롬텍,045400,E,26,10,0,0,non_december_fy
01586455,꿈비,407400,K,32,12,0,1,
00129554,갤럭시아에스엠,011420,Y,91,12,0,1,
01011562,우성아이비,194610,E,33,12,0,0,newly_listed_or_delisted_or_other
00117212,두산,000150,Y,26,12,0,1,
00540863,GST,083450,K,29,12,0,1,
00155355,풀무원,017810,Y,10,12,0,1,
00207375,대한뉴팜,054670,K,21,12,0,1,
00231567,애드모바일,032600,E,58,12,0,0,newly_listed_or_delisted_or_other
01692321,미래에셋비전기업인수목적2호,446190,E,66,12,1,,excluded_fin_realestate
00508344,SK디앤디,210980,Y,68,12,1,,excluded_fin_realestate
00178471,한와이어리스,037020,E,62,12,0,0,newly_listed_or_delisted_or_other
00814810,엠에프엠코리아,251960,E,14,12,0,0,newly_listed_or_delisted_or_other
00860730,에이자기관리부동산투자회사,140910,E,68,12,1,,excluded_fin_realestate
00105280,현대지에프홀딩스,005440,Y,64,12,1,,excluded_fin_realestate
00125406,삼도물산,002930,E,46,12,0,0,newly_listed_or_delisted_or_other
00161383,한미반도체,042700,Y,29,12,0,1,
00446901,코칩,126730,K,26,12,0,0,newly_listed_or_delisted_or_other
00271501,코아시아,045970,K,26,12,0,1,
01066058,파마리서치바이오,217950,N,21,12,0,1,
01021949,덱스터,206560,K,59,12,0,1,
00149239,조일알미늄,018470,Y,24,12,0,1,
00186799,태웅,044490,K,25,12,0,1,
00381756,티씨머티리얼즈,125020,K,28,12,0,0,newly_listed_or_delisted_or_other
01115257,시냅스엠,246830,E,63,12,0,0,newly_listed_or_delisted_or_other
01672053,케이비제22호기업인수목적,436530,E,66,12,1,,excluded_fin_realestate
01047169,지란지교시큐리티,208350,K,58,12,0,1,
00666064,셀바스AI,108860,K,58,12,0,1,
00136925,신원종합개발,017000,K,41,12,0,1,
00977696,넥스쳐,194510,E,58,12,0,1,
00151128,모토닉,009680,Y,30,12,0,1,
00428792,제로원인터랙티브,069470,E,63,12,0,0,newly_listed_or_delisted_or_other
00187415,코미팜,041960,K,21,12,0,1,
00263885,포네이처,045290,E,28,12,0,0,newly_listed_or_delisted_or_other
00764807,골프존클라우드,183410,E,27,12,0,0,newly_listed_or_delisted_or_other
00358545,동서정보기술,055000,E,58,12,0,0,newly_listed_or_delisted_or_other
00636656,바이오플러스,099430,K,21,12,0,1,
00147222,전방,000950,Y,13,12,0,1,
00798284,미래에셋제1호기업인수목적,121950,E,66,12,1,,excluded_fin_realestate
00409371,인베니아,079950,K,29,12,0,1,
00155531,풍산홀딩스,005810,Y,64,12,1,,excluded_fin_realestate
00202839,한창산업,079170,K,24,12,0,1,
00238001,블루콤,033560,K,26,12,0,1,
01675421,아이비케이에스제20호기업인수목적,439730,E,66,12,1,,excluded_fin_realestate
00555740,툴코리아,110660,E,25,12,0,0,newly_listed_or_delisted_or_other
00595191,후성,093370,Y,20,12,0,1,
00492353,파이오링크,170790,K,26,12,0,1,
00553025,데이터스트림즈,199150,N,58,12,0,0,konex
00490090,이지케어텍,099750,K,58,03,0,1,
01785056,엔에이치기업인수목적30호,466910,E,66,12,1,,excluded_fin_realestate
00115694,DB증권,016610,Y,66,12,1,,excluded_fin_realestate
00599230,평산차업집단유한공사,950010,E,64,12,1,,excluded_fin_realestate
00155212,포스코DX,022100,Y,72,12,0,1,
00862312,포스뱅크,105760,K,29,12,0,0,newly_listed_or_delisted_or_other
00769158,케이엔제이,272110,K,26,12,0,1,
00111838,대원,007680,K,41,12,0,1,
00361202,이노블루,066200,E,46,12,0,0,newly_listed_or_delisted_or_other
00140946,한솔로지스틱스,009180,Y,52,12,0,1,
01064069,토박스코리아,215480,K,47,12,0,1,
01669226,한화리츠,451800,Y,68,04,1,,excluded_fin_realestate
01658831,오름테라퓨틱,475830,K,21,12,0,0,newly_listed_or_delisted_or_other
01020269,탈로스,434190,N,28,12,0,0,konex
00108612,DS단석,017860,Y,20,12,0,0,newly_listed_or_delisted_or_other
00258102,지엔코,065060,K,14,12,0,1,
00150828,진흥기업,002780,Y,41,12,0,1,
00287812,에코심플렉스,038870,K,74,12,0,1,
00469799,이엔플러스,074610,Y,29,12,0,1,
00153852,텔슨정보통신,018180,E,26,12,0,0,newly_listed_or_delisted_or_other
00121534,MH에탄올,023150,Y,11,12,0,1,
00303396,한국컴퓨터,054040,K,26,12,0,1,
00453488,다이나믹디자인,145210,Y,29,12,0,1,
01335851,박셀바이오,323990,K,70,12,0,1,
01515323,LG에너지솔루션,373220,Y,28,12,0,1,
00264714,SG&G,040610,K,30,12,0,1,
00569691,디엔에프,092070,K,20,12,0,1,
00173634,에듀언스,009010,E,85,12,0,0,newly_listed_or_delisted_or_other
00173078,명신산업,009900,Y,30,12,0,1,
00365624,아이윈,090150,K,30,12,0,1,
00148717,도레이케미칼,008000,E,20,03,0,0,non_december_fy
00165361,휴코드홀딩스,036840,E,70,12,0,0,newly_listed_or_delisted_or_other
01141599,아리바이오LAB,261780,K,70,12,0,1,
00110884,엠젠솔루션,032790,K,46,12,0,1,
00155586,HLB이노베이션,024850,K,26,12,0,1,
00602136,디와이피엔에프,104460,K,29,12,0,1,
00104704,한국저축은행,025610,E,64,06,1,,excluded_fin_realestate
00164478,현대건설,000720,Y,41,12,0,1,
00139889,SKC,011790,Y,20,12,0,1,
00144021,원풍물산,008290,K,14,12,0,1,
00200910,아이즈비전,031310,K,61,12,0,1,
00121570,문배철강,008420,Y,24,12,0,1,
01051472,젠큐릭스,229000,K,21,12,0,1,
00133928,세신,004230,E,25,12,0,0,newly_listed_or_delisted_or_other
01577952,지투지바이오,456160,K,21,12,0,0,newly_listed_or_delisted_or_other
00359474,제이웨이,058420,E,59,12,0,1,
01373709,아이씨티케이,456010,K,26,12,0,0,newly_listed_or_delisted_or_other
00676380,모린스,110310,E,26,12,0,0,newly_listed_or_delisted_or_other
00201450,에스케이렌터카,068400,E,76,12,0,1,
01223219,에이에프더블류,312610,K,24,12,0,1,
00377018,기가레인,049080,K,26,12,0,1,
00123514,보진재,030950,E,18,12,0,0,newly_listed_or_delisted_or_other
01343665,RF머트리얼즈,327260,K,26,12,0,1,
00899556,제룡산업,147830,K,25,12,0,1,
00160612,한화화인케미칼,025850,E,20,12,0,0,newly_listed_or_delisted_or_other
00362238,휴비스,079980,Y,20,12,0,1,
01706794,아이언디바이스,464500,K,26,12,0,0,newly_listed_or_delisted_or_other
01109937,티앤알바이오팹,246710,K,21,12,0,1,
00958327,지앤비에스 에코,382800,K,29,12,0,1,
00547583,하나금융지주,086790,Y,64,12,1,,excluded_fin_realestate
00126593,에스에스씨피,071660,E,20,12,0,0,newly_listed_or_delisted_or_other
00156044,하림홀딩스,024660,E,64,12,1,,excluded_fin_realestate
01363818,롯데리츠,330590,Y,68,06,1,,excluded_fin_realestate
01153293,제이엘케이,322510,K,58,12,0,1,
00261355,레드캡투어,038390,K,75,12,0,1,
00608440,티앤엘,340570,K,21,12,0,1,
00914040,씨엠에스에듀,225330,E,85,12,0,1,
00191287,대동금속,020400,K,24,12,0,1,
01770203,조선내화,462520,Y,23,12,0,0,newly_listed_or_delisted_or_other
01709065,마키나락스,477850,K,58,12,0,0,newly_listed_or_delisted_or_other
00582054,씨모텍,081090,E,26,12,0,0,newly_listed_or_delisted_or_other
01153105,비비씨,318410,K,20,12,0,1,
00248974,하나제약,293480,Y,21,12,0,1,
00299002,HL홀딩스,060980,Y,64,12,1,,excluded_fin_realestate
00156600,한주라이트메탈,198940,K,24,12,0,1,
00225159,SNT홀딩스,036530,Y,64,12,1,,excluded_fin_realestate
00311298,오페스,053470,E,26,12,0,0,newly_listed_or_delisted_or_other
00238782,다우데이타,032190,K,46,12,0,1,
01450938,지에프아이,493330,K,29,12,0,0,newly_listed_or_delisted_or_other
00867478,아시아종묘,154030,K,01,12,0,1,
01234525,한국제5호기업인수목적,271740,E,66,12,1,,excluded_fin_realestate
01498974,큐리옥스바이오시스템즈,445680,K,27,12,0,0,newly_listed_or_delisted_or_other
00177870,대창솔루션,096350,K,25,12,0,1,
01118281,피플바이오,304840,K,21,12,0,1,
00106669,세아베스틸지주,001430,Y,24,12,0,1,
00641393,엔시트론,101400,K,26,12,0,1,
00356158,영진코퍼레이션,053330,E,29,12,0,0,newly_listed_or_delisted_or_other
01158632,진코스텍,250030,N,20,12,0,1,
01042359,지엘팜텍,204840,K,46,12,0,1,
01341630,이노에이엑스,296640,K,58,12,0,1,
00442154,제이엔케이글로벌,126880,K,29,12,0,1,
00255433,라온시큐어,042510,K,58,12,0,1,
00605328,씨앤지하이테크,264660,K,29,12,0,1,
01028164,광주은행,192530,E,64,12,1,,excluded_fin_realestate
00271431,케이엠에스,038830,E,26,12,0,0,newly_listed_or_delisted_or_other
00913689,세경하이테크,148150,K,26,12,0,1,
00521390,뉴파워프라즈마,144960,K,29,12,0,1,
00155692,우리엔터프라이즈,037400,K,46,12,0,1,
01090471,SFA넥셀,222080,K,29,12,0,1,
00591441,어보브반도체,102120,K,26,12,0,1,
01277928,한국제7호기업인수목적,291210,E,66,12,1,,excluded_fin_realestate
00762377,씨앗,103660,N,20,12,0,0,konex
00986898,팜스빌,318010,K,10,12,0,1,
00298687,스포츠서울,039670,E,58,03,0,1,
00110963,대아건설,000380,E,41,12,0,0,newly_listed_or_delisted_or_other
01276594,신한알파리츠,293940,Y,68,03,1,,excluded_fin_realestate
00994994,나노,187790,K,20,12,0,1,
00339072,팬스타엔터프라이즈,054300,K,29,12,0,1,
00300779,굿이엠지,051530,E,59,12,0,0,newly_listed_or_delisted_or_other
00268358,에스브이에이치,046240,E,58,12,0,0,newly_listed_or_delisted_or_other
00273439,메디아나,041920,K,27,12,0,1,
00311270,원텍,216280,E,27,12,0,0,newly_listed_or_delisted_or_other
01085187,씨알푸드,236030,N,10,12,0,0,konex
00363927,NE능률,053290,K,58,12,0,1,
00107224,남선알미늄,008350,Y,24,12,0,1,
01018802,엔솔바이오사이언스,140610,N,70,12,0,0,konex
00155373,풍강,093380,K,25,08,0,1,
00287724,코디콤,041800,E,26,12,0,0,newly_listed_or_delisted_or_other
00495086,픽셀플러스,087600,K,26,12,0,1,
01301252,티이엠씨,425040,K,20,12,0,1,
01043871,케이티비기업인수목적1호,204650,E,66,12,1,,excluded_fin_realestate
01046179,골든브릿지제2호기업인수목적,206660,E,66,12,1,,excluded_fin_realestate
00695969,동운아나텍,094170,K,26,12,0,1,
00231901,LB인베스트먼트,309960,K,64,12,1,,excluded_fin_realestate
00203315,콘텐트리중앙,036420,Y,59,12,0,1,
00394574,티이씨,067950,E,29,12,0,0,newly_listed_or_delisted_or_other
00267021,창민테크,042960,E,27,12,0,0,newly_listed_or_delisted_or_other
00118008,동원금속,018500,Y,30,03,0,1,
00148993,하이트진로홀딩스,000140,Y,64,12,1,,excluded_fin_realestate
00609324,뷰웍스,100120,K,27,12,0,1,
00150244,하이트진로,000080,Y,11,12,0,1,
00268297,에코페트로시스템,042870,E,46,12,0,0,newly_listed_or_delisted_or_other
00365758,아이앤씨,052860,K,26,12,0,1,
00797364,KC코트렐,119650,Y,29,12,0,1,
00297961,케이맥,043290,E,29,12,0,1,
00163196,한일철강,002220,Y,24,12,0,1,
00317210,성호전자,043260,K,26,12,0,1,
00846396,이코리아자기관리부동산투자회사,138440,E,68,03,1,,excluded_fin_realestate
00268002,세종텔레콤,036630,K,42,12,0,1,
01016309,한켐,457370,K,20,12,0,0,newly_listed_or_delisted_or_other
00192499,팜스토리,027710,K,10,12,0,1,
01023822,메디젠휴먼케어,236340,N,70,12,0,1,
00145260,율촌화학,008730,Y,22,12,0,1,
