kind,T,absent_2025,absent_after_all,corp_cls,corp_cls_now,corp_code,corp_name,delist_year,example_disclosure,present_before,removal_ok,stock_code
d1_delisted,,0,0,,E,00676122,지디,2018,주권매매거래정지해제(상장폐지효력정지등 가처분신청에 대한 기각결정 확인),1,0,
d1_delisted,,0,0,,E,00344287,에이치디현대인프라코어,2022,투자유의안내(현대두산인프라코어 1WR의 신주인수권 행사기간 만료 및 상장폐지 예고),1,0,
d1_delisted,,0,0,,E,00173731,씨앤에스자산관리,2018,기타시장안내(상장폐지결정 등 효력정지 가처분신청 기각결정 안내),1,0,
d1_delisted,,1,1,,E,00974459,비앤에스미디어,2017,기타시장안내(상장폐지 관련),1,1,
d1_delisted,,1,1,,E,01091391,교보5호기업인수목적,2018,기타시장안내(상장폐지 우려 예고),1,1,
d1_delisted,,1,0,,E,00245898,에스에이치엔엘,2017,기타경영사항(자율공시)(상장폐지결정 등 효력정지 가처분신청 즉시항고),1,1,
d1_delisted,,0,0,,N,00929228,엔에스컴퍼니,2021,주권매매거래정지해제(상장폐지 사유 해소),1,0,
d1_delisted,,0,0,,E,01046203,로아앤코홀딩스,2024,기타시장안내              (정리매매 보류 관련),1,0,
d1_delisted,,1,1,,E,01043871,케이티비기업인수목적1호,2017,주권매매거래정지(상장폐지 사유발생),1,1,
d1_delisted,,1,1,,E,01095892,태경피엔에스,2018,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,0,0,,E,00291231,우전,2015,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,0,1,,E,00548519,큐러블,2025,주권매매거래정지해제              (상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,1,0,,E,00441128,아리온테크놀로지,2020,기타시장안내              (관리종목 지정사유 추가 및 상장폐지 절차 관련 안내),1,1,
d1_delisted,,0,0,,E,00112819,데코앤에프,2019,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,1,1,,E,01102800,키움제4호기업인수목적,2018,주권매매거래정지(상장폐지 사유발생),1,1,
d1_delisted,,0,0,,E,00585219,세원이앤씨,2023,기타시장안내              (상장폐지결정 효력정지 가처분 신청 기각결정에 따른 정리매매절차 재개),1,0,
d1_delisted,,1,0,,E,01102095,쿠첸,2019,[기재정정]상장폐지결정,1,1,
d1_delisted,,1,1,,E,01047929,에스케이제1호기업인수목적,2017,기타경영사항(자율공시)(상장폐지 및 청산관련 주요사항 안내),1,1,
d1_delisted,,0,0,,E,00302078,엠피씨플러스,2020,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,0,0,,E,00480950,이아이디,2023,기타시장안내              (상장폐지결정 효력정지 가처분 신청 기각결정에 따른 정리매매절차 재개),1,0,
d1_delisted,,1,0,,E,00989327,엘피케이로보틱스,2019,주권매매거래정지해제(상장폐지 효력정지 가처분신청 기각결정에 따른 정리매매절차 재개 ),1,1,
d1_delisted,,1,1,,E,00599489,청광건설,2023,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,01090301,케이비제8호기업인수목적,2018,기타시장안내(상장폐지 우려 예고),1,1,
d1_delisted,,0,0,,E,00764807,골프존클라우드,2024,기타시장안내              (상장폐지 사유 발생 우려),1,0,
d1_delisted,,0,0,,E,00656021,비에프랩스,2024,기타시장안내              (정리매매 보류 관련),1,0,
d1_delisted,,1,1,,E,00905316,하이골드오션3호선박투자회사,2022,투자유의안내(상장폐지기준 해당),1,1,
d1_delisted,,0,0,,E,00763358,스마트솔루션즈,2022,기타경영사항(자율공시)              (상장폐지결정 효력정지 등 가처분 신청 기각결정에 대한 즉시항고),1,0,
d1_delisted,,0,0,,E,00945208,더미동,2024,주권매매거래정지해제              (상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,0,0,,E,00295370,제이앤케이인더스트리,2020,주권매매거래정지해제(상장폐지결정등효력정지 가처분신청 기각결정에 따른 정리매매절차 개시),1,0,
d1_delisted,,0,0,,E,00410739,푸른소나무,2020,기타시장안내              (정리매매 보류 관련),1,0,
d1_delisted,,1,0,,E,00264787,럭슬,2019,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,00529310,동북아10호선박투자회사,2017,상장폐지결정,1,1,
d1_delisted,,0,0,,E,00164362,행남사,2018,기타경영사항(자율공시)(상장폐지결정등 효력정지 가처분 신청 기각에 따른 즉시항고장 접수),1,0,
d1_delisted,,0,0,,E,00302120,피앤텔,2015,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,0,0,,E,00957568,로아앤코,2017,주권매매거래정지해제              (상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,1,1,,E,00786331,에스앤씨엔진그룹리미티드,2020,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,00678096,맥스로텍,2021,기타경영사항(자율공시)(상장폐지금지 가처분 기각에 따른 즉시 항고),1,1,
d1_delisted,,1,0,,E,00446460,아이디에스,2015,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,0,0,,E,00244419,디에스티,2017,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,1,1,,E,00410678,다린,2017,주권매매거래정지(자진상장폐지신청),1,1,
d1_delisted,,1,0,,E,00351047,아이팩토리,2015,[기재정정]기타시장안내(상장폐지 관련 이의신청서 접수),1,1,
d1_delisted,,1,0,,E,00255141,글로앤웰,2018,주권매매거래정지해제(상장폐지결정효력정지 등 가처분신청 기각결정),1,1,
d1_delisted,,1,1,,E,00612115,유디피,2018,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,00929778,배터리솔루션즈,2018,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,00671437,파인넥스,2019,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,0,0,,E,00818472,이큐셀,2020,주권매매거래정지해제              (상장폐지에 따른 정리매매 개시),1,0,
d1_delisted,,1,0,,E,00496225,이엠네트웍스,2020,주권매매거래정지해제(상장폐지결정효력정지 가처분신청 기각결정에 따른 정리매매절차 개시),1,1,
d1_delisted,,0,0,,E,01011562,우성아이비,2018,기타시장안내(상장폐지 결정등 효력정지 가처분신청 기각결정에 따른 정리매매절차 재개),1,0,
d1_delisted,,1,1,,E,00695464,차이나그레이트스타인터내셔널리미티드,2019,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,00418476,엠제이비,2016,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,1,
d1_delisted,,1,1,,E,00967778,나이코,2016,주권매매거래정지(자진상장폐지신청),1,1,
d1_delisted,,0,1,,N,01118643,솔루믹스,2025,기타시장안내              (상장폐지 관련 이의신청서 접수 및 개선기간 부여),1,0,
d1_delisted,,0,0,,E,00402989,유한코스메틱,2021,기타경영사항(자율공시)(정리매매절차 진행중지 가처분 신청),1,0,
d1_delisted,,1,1,,E,01038161,대우기업인수목적2호,2017,기타경영사항(자율공시)(상장폐지 및 청산관련 주요사항 안내),1,1,
d1_delisted,,0,0,,E,00111227,대양제지공업,2022,기타경영사항(자율공시)              (상장폐지 후 투자자보호대책(장외매수)),1,0,
d1_delisted,,0,0,,E,00154426,아이에이치큐,2023,기타시장안내              (상장폐지결정 효력정지 가처분 신청 기각결정에 따른 정리매매절차 재개),1,0,
d1_delisted,,1,0,,E,00757816,모다,2018,기타경영사항(자율공시)(상장폐지결정무효확인 청구의 소),1,1,
d1_delisted,,0,0,,E,00681142,쌍방울,2023,기타경영사항(자율공시)              (상장폐지결정 효력정지 등 가처분 신청 기각결정에 대한 즉시항고),1,0,
d1_delisted,,1,0,,E,00806972,매직마이크로,2015,주권매매거래정지해제(상장폐지에 따른 정리매매 재개),1,1,
d1_delisted,,1,0,,E,00823687,웨이포트유한공사,2017,기타주요경영사항(상장폐지 후 투자자보호대책 (장외매수)),1,1,
d1_delisted,,1,1,,E,00526474,동북아14호선박투자회사,2017,상장폐지결정,1,1,
d1_delisted,,1,1,,E,01075047,키움제3호기업인수목적,2018,기타경영사항(자율공시)(상장폐지 및 청산관련 주요사항 안내),1,1,
d1_delisted,,1,1,,E,01041217,현대에이블기업인수목적1호,2017,주권매매거래정지(상장폐지 사유발생),1,1,
d1_delisted,,1,0,,E,00389679,해피드림,2015,기타경영사항(자율공시)(상장폐지금지가처분신청 기각에 대한 항고),1,1,
d1_delisted,,0,0,,E,00638539,앤에스,2021,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),1,0,
d2_gap,2017,,,E,,00972293,파멥신,,,,,208340
d2_gap,2018,,,K,,00155586,HLB이노베이션,,,,,024850
d2_gap,2019,,,K,,00356839,메디콕스,,,,,054180
d2_gap,2019,,,E,,00389679,해피드림,,,,,065180
d2_gap,2019,,,K,,00155586,HLB이노베이션,,,,,024850
d2_gap,2020,,,E,,00120216,KB손해보험,,,,,002550
d2_gap,2020,,,E,,01168143,케이만금세기차륜집단유한공사,,,,,900280
d2_gap,2020,,,K,,01236286,컬러레이,,,,,900310
d2_gap,2020,,,K,,01328639,윙입푸드,,,,,900340
d2_gap,2020,,,K,,00453442,해성에어로보틱스,,,,,059270
d2_gap,2020,,,K,,00799070,딥커머스,,,,,900110
d2_gap,2020,,,K,,00781202,파이온엑스,,,,,900100
d2_gap,2021,,,E,,00496225,이엠네트웍스,,,,,087730
d2_gap,2021,,,E,,00120216,KB손해보험,,,,,002550
d2_gap,2021,,,K,,01105621,엔투텍,,,,,227950
d2_gap,2021,,,E,,01168143,케이만금세기차륜집단유한공사,,,,,900280
d2_gap,2021,,,K,,01169434,오가닉티코스메틱,,,,,900300
d2_gap,2021,,,N,,01085442,오건에코텍,,,,,212310
d2_gap,2021,,,K,,00156600,한주라이트메탈,,,,,198940
d2_gap,2021,,,E,,00495554,와이앤넥스트,,,,,090740
d2_gap,2021,,,E,,00352718,소리바다,,,,,053110
d2_gap,2021,,,K,,00453442,해성에어로보틱스,,,,,059270
d2_gap,2021,,,K,,00781202,파이온엑스,,,,,900100
d2_gap,2021,,,E,,00127699,유네코,,,,,064510
d2_gap,2022,,,K,,01160512,헝셩그룹,,,,,900270
d2_gap,2022,,,N,,00762377,씨앗,,,,,103660
d2_gap,2022,,,E,,00273615,비케이탑스,,,,,030790
d2_gap,2022,,,K,,01105621,엔투텍,,,,,227950
d2_gap,2022,,,K,,00814786,티엔엔터테인먼트,,,,,131100
d2_gap,2022,,,K,,01169434,오가닉티코스메틱,,,,,900300
d2_gap,2022,,,E,,00971090,어스앤에어로스페이스,,,,,263540
d2_gap,2022,,,K,,00156600,한주라이트메탈,,,,,198940
d2_gap,2022,,,K,,00155586,HLB이노베이션,,,,,024850
d2_gap,2022,,,E,,00364795,레드로버,,,,,060300
d2_gap,2022,,,K,,00475718,이엠앤아이,,,,,083470
d2_gap,2022,,,E,,00108065,에코바이브,,,,,015540
d2_gap,2022,,,Y,,00125576,체시스,,,,,033250
d2_gap,2022,,,N,,00607797,엄지하우스,,,,,224810
d2_gap,2022,,,E,,00127699,유네코,,,,,064510
d2_gap,2022,,,E,,01091382,세토피아,,,,,222810
d2_gap,2023,,,E,,01037542,엔피엑스,,,,,222160
d2_gap,2023,,,K,,00155586,HLB이노베이션,,,,,024850
d2_gap,2023,,,Y,,00125576,체시스,,,,,033250
